narration,amount,date,true_category
payment to subway for takeout ref#1299,80.0,2026-02-28,Restaurants
spotify purchase movie tickets,73.4,2026-02-08,Entertainment
home depot - shoes ref#1787,400.0,2026-02-24,Shopping
albertsons purchase produce,71.11,2026-02-25,Groceries
delivery at mcdonalds,46.59,2026-02-18,Restaurants
ubereats - coffee,29.49,2026-02-10,Restaurants
walmart wipes,85.79,2026-02-22,Baby Items
chevron fuel,48.82,2026-02-19,Transportation
metro transit pass,45.33,2026-02-07,Transportation
subway purchase dinner,36.57,2026-02-19,Restaurants
prescription pickup at cvs pharmacy,362.68,2026-02-24,Healthcare
payment to trader joes for deli,124.53,2026-02-12,Groceries
payment to target for clothing ref#1140,245.58,2026-02-24,Shopping
furniture at amazon ref#3581,264.53,2026-02-13,Shopping
parking fee at metro ref#1643,63.27,2026-02-10,Transportation
publix purchase grocery,225.27,2026-02-25,Groceries
spectrum purchase phone service,226.53,2026-02-27,Utilities
prescription pickup at dr smith clinic ref#4073,144.21,2026-02-10,Healthcare
payment to rite aid for prescription pickup ref#1940,305.3,2026-02-02,Healthcare
payment to electric company for bill payment,220.84,2026-02-12,Utilities
bakery at walmart ref#4005,167.36,2026-02-01,Groceries
payment to whole foods for bakery,100.51,2026-02-18,Groceries
produce at walmart,198.6,2026-02-19,Groceries
payment to verizon for monthly service ref#3064,141.68,2026-02-13,Utilities
payment to netflix for monthly subscription ref#5480,41.36,2026-02-26,Entertainment
walmart - stroller,87.75,2026-02-16,Baby Items
kroger - meat department ref#4100,192.45,2026-02-25,Groceries
cvs pharmacy purchase copay,226.88,2026-02-06,Healthcare
bill payment at att,186.39,2026-02-06,Utilities
payment to verizon for bill payment,207.42,2026-02-26,Utilities
dr smith clinic - lab work,239.51,2026-03-01,Healthcare
payment to whole foods for produce ref#6393,203.64,2026-02-19,Groceries
pizza hut - takeout ref#4864,58.63,2026-02-18,Restaurants
wire transfer 2527,427.88,2026-02-27,Unknown
olive garden purchase lunch ref#5790,38.54,2026-02-07,Restaurants
olive garden purchase dinner,34.92,2026-02-25,Restaurants
pizza hut delivery,27.34,2026-02-03,Restaurants
subway purchase delivery,49.54,2026-02-06,Restaurants
payment to netflix for game purchase ref#3637,150.0,2026-02-15,Entertainment
doordash - lunch,56.06,2026-02-01,Restaurants
payment to subway for lunch ref#5460,33.29,2026-02-28,Restaurants
movie tickets at netflix ref#9408,90.26,2026-02-02,Entertainment
hulu streaming service ref#1971,62.92,2026-02-15,Entertainment
produce at whole foods ref#8315,82.09,2026-02-07,Groceries
walmart wipes,35.56,2026-02-02,Baby Items
olive garden coffee,23.35,2026-02-10,Restaurants
costco purchase bakery,250.0,2026-02-12,Groceries
parking garage purchase toll,30.3,2026-02-16,Transportation
verizon - internet,160.57,2026-02-26,Utilities
payment to walgreens for checkup,199.64,2026-02-28,Healthcare
ubereats - delivery,41.41,2026-02-28,Restaurants
lyft fuel,66.07,2026-02-27,Transportation
payment to rite aid for checkup,317.99,2026-02-14,Healthcare
netflix - monthly subscription,98.44,2026-02-09,Entertainment
payment to metro for toll,58.66,2026-02-16,Transportation
check deposit # 7297,31.27,2026-02-05,Unknown
payment to spotify for concert tickets ref#9924,58.16,2026-02-15,Entertainment
whole foods - meat department,180.32,2026-03-02,Groceries
deli at publix ref#2114,129.86,2026-03-01,Groceries
wire transfer 9829,154.18,2026-02-05,Unknown
whole foods - meat department,88.18,2026-02-24,Groceries
payment to comcast for monthly service,100.08,2026-02-15,Utilities
monthly service at spectrum ref#5831,228.56,2026-02-24,Utilities
chevron purchase gas,46.23,2026-02-05,Transportation
takeout at ubereats,39.17,2026-02-17,Restaurants
cable at electric company,300.0,2026-02-19,Utilities
cash deposit 3859,476.69,2026-02-19,Unknown
taxi - toll,31.06,2026-02-18,Transportation
electric company - cable,245.34,2026-02-14,Utilities
payment to publix for bread milk eggs,122.02,2026-02-28,Groceries
ride to at taxi,92.52,2026-02-03,Transportation
trader joes weekly shopping ref#3071,96.97,2026-02-14,Groceries
kroger bakery,193.22,2026-02-16,Groceries
movie tickets at playstation ref#2263,68.38,2026-02-02,Entertainment
bp purchase ride to,61.52,2026-02-18,Transportation
walgreens purchase checkup ref#7003,168.77,2026-02-22,Healthcare
costco purchase weekly shopping,117.19,2026-02-22,Groceries
doordash - dinner,43.24,2026-02-03,Restaurants
costco purchase bread milk eggs ref#5056,127.95,2026-02-10,Groceries
whole foods grocery,250.0,2026-02-21,Groceries
cvs pharmacy - checkup,165.75,2026-02-02,Healthcare
hospital - copay,411.57,2026-02-23,Healthcare
subway delivery ref#4309,24.31,2026-03-01,Restaurants
payment to albertsons for deli,250.0,2026-02-01,Groceries
payment to concert venue for movie tickets,49.41,2026-02-05,Entertainment
produce at kroger ref#5569,128.07,2026-02-28,Groceries
payment to doordash for breakfast ref#3473,59.48,2026-02-10,Restaurants
coffee at starbucks,18.94,2026-02-03,Restaurants
payment to chipotle for takeout,22.84,2026-02-08,Restaurants
concert venue movie tickets,61.54,2026-02-02,Entertainment
bp purchase transit pass,29.83,2026-02-07,Transportation
gas at chevron ref#1389,59.69,2026-02-17,Transportation
payment to dental office for x-ray,327.73,2026-02-19,Healthcare
meat department at walmart,86.36,2026-02-01,Groceries
concert venue monthly subscription,61.7,2026-02-14,Entertainment
safeway purchase grocery,107.96,2026-02-01,Groceries
metro purchase ride to,99.67,2026-02-25,Transportation
payment to parking garage for ride to ref#7728,62.18,2026-02-22,Transportation
payment to verizon for phone service,211.92,2026-02-09,Utilities
costco bread milk eggs,157.16,2026-02-16,Groceries
payment to amc theaters for monthly subscription,89.83,2026-02-18,Entertainment
costco - bread milk eggs,58.79,2026-02-03,Groceries
disney plus purchase streaming service ref#5073,139.33,2026-02-23,Entertainment
prescription pickup at rite aid,316.39,2026-02-19,Healthcare
payment to pizza hut for breakfast,44.6,2026-02-23,Restaurants
urgent care consultation fee,175.98,2026-02-10,Healthcare
toll at shell,73.83,2026-02-10,Transportation
payment to comcast for monthly service,64.17,2026-02-25,Utilities
ubereats purchase delivery ref#2959,55.34,2026-02-13,Restaurants
payment to netflix for monthly subscription,56.15,2026-02-22,Entertainment
payment to acme corp 1592,83.51,2026-02-22,Unknown
nordstrom home goods,145.12,2026-02-18,Shopping
mobile deposit 7175,444.85,2026-02-20,Unknown
payment to spotify for concert tickets ref#4065,100.76,2026-02-22,Entertainment
parking fee at bp,94.74,2026-02-13,Transportation
weekly shopping at kroger ref#4298,76.16,2026-03-02,Groceries
cash deposit 1006,467.04,2026-02-28,Unknown
albertsons weekly shopping,50.15,2026-02-25,Groceries
payment to dr smith clinic for consultation fee ref#1503,459.54,2026-03-01,Healthcare
wire transfer 9681,50.68,2026-02-28,Unknown
payment to chipotle for takeout,49.75,2026-02-05,Restaurants
hospital purchase checkup,154.87,2026-02-07,Healthcare
check deposit # 1959,260.29,2026-02-20,Unknown
cvs pharmacy checkup,500.0,2026-02-15,Healthcare
grocery at walmart,197.43,2026-02-09,Groceries
home depot - home goods,400.0,2026-02-07,Shopping
payment to verizon for phone service,107.27,2026-02-12,Utilities
trader joes purchase weekly shopping,250.0,2026-02-05,Groceries
walgreens medicine,500.0,2026-02-28,Healthcare
doordash coffee,61.05,2026-02-11,Restaurants
buybuybaby crib ref#8986,78.98,2026-02-06,Baby Items
metro purchase toll,29.01,2026-02-08,Transportation
payment to costco for produce,137.84,2026-02-24,Groceries
publix - produce,250.0,2026-02-20,Groceries
streaming service at spotify,150.0,2026-02-06,Entertainment
bp - toll ref#3640,38.3,2026-02-13,Transportation
coffee at chipotle ref#5071,42.07,2026-03-02,Restaurants
bp ride to,53.69,2026-03-01,Transportation
disney plus - game purchase ref#8408,81.01,2026-02-03,Entertainment
lyft purchase gas,42.34,2026-02-24,Transportation
hulu streaming service,90.41,2026-02-22,Entertainment
breakfast at mcdonalds,48.53,2026-02-09,Restaurants
payment to bp for ride to,96.55,2026-02-15,Transportation
amc theaters movie tickets ref#2576,150.0,2026-02-13,Entertainment
chevron purchase gas ref#2038,40.46,2026-02-27,Transportation
best buy home goods,193.08,2026-03-02,Shopping
breakfast at pizza hut,73.52,2026-02-03,Restaurants
macys home goods,400.0,2026-02-25,Shopping
payment to metro for parking fee ref#5985,61.75,2026-02-04,Transportation
parking garage toll ref#6126,92.84,2026-02-20,Transportation
payment to nike for home goods ref#4157,246.44,2026-02-12,Shopping
payment to acme corp 1237,38.63,2026-02-22,Unknown
dinner at pizza hut,43.65,2026-02-21,Restaurants
whole foods deli,211.2,2026-02-09,Groceries
payment to buybuybaby for bottles,130.52,2026-02-08,Baby Items
rite aid purchase checkup,291.42,2026-02-12,Healthcare
electric company purchase phone service,300.0,2026-02-19,Utilities
taxi - gas ref#8438,100.0,2026-02-17,Transportation
dinner at starbucks,34.71,2026-02-16,Restaurants
monthly subscription at netflix,124.93,2026-02-21,Entertainment
medicine at walgreens ref#4611,500.0,2026-02-13,Healthcare
concert venue purchase movie tickets,69.28,2026-02-07,Entertainment
ubereats purchase breakfast,80.0,2026-02-01,Restaurants
cvs pharmacy purchase consultation fee ref#9189,436.82,2026-02-07,Healthcare
monthly subscription at spotify,69.5,2026-02-15,Entertainment
bakery at trader joes,130.5,2026-02-22,Groceries
dinner at olive garden,24.75,2026-02-23,Restaurants
whole foods purchase produce,110.5,2026-02-16,Groceries
doordash - dinner,35.87,2026-02-08,Restaurants
electric company internet,233.98,2026-02-15,Utilities
playstation - streaming service,20.55,2026-02-17,Entertainment
spotify - concert tickets,150.0,2026-02-27,Entertainment
shell purchase fuel,76.09,2026-02-26,Transportation
walmart weekly shopping,170.07,2026-02-27,Groceries
cash deposit 7763,217.86,2026-02-28,Unknown
olive garden - takeout,26.62,2026-02-16,Restaurants
payment to cvs pharmacy for x-ray,244.53,2026-02-18,Healthcare
delivery at mcdonalds,32.59,2026-02-09,Restaurants
urgent care - prescription pickup,222.55,2026-02-26,Healthcare
online order at best buy,358.31,2026-02-17,Shopping
whole foods grocery,250.0,2026-02-12,Groceries
payment to pizza hut for takeout ref#7112,57.5,2026-02-28,Restaurants
bread milk eggs at kroger,119.95,2026-02-09,Groceries
home depot clothing,326.48,2026-02-23,Shopping
kroger purchase grocery,250.0,2026-02-21,Groceries
payment to doordash for coffee,35.31,2026-02-18,Restaurants
taxi purchase fuel,84.71,2026-02-20,Transportation
water company - bill payment ref#6650,235.84,2026-02-19,Utilities
payment to spotify for movie tickets,101.55,2026-03-01,Entertainment
payment to doordash for delivery ref#1507,38.01,2026-02-09,Restaurants
payment to dental office for medicine ref#3638,163.69,2026-02-27,Healthcare
albertsons deli,154.23,2026-02-25,Groceries
playstation game purchase ref#9880,56.72,2026-02-16,Entertainment
metro - toll,45.28,2026-02-19,Transportation
rite aid x-ray ref#6767,284.75,2026-02-22,Healthcare
mcdonalds purchase breakfast,28.91,2026-02-28,Restaurants
dental office - checkup,448.69,2026-02-25,Healthcare
payment to nordstrom for electronics,400.0,2026-02-03,Shopping
payment to safeway for deli ref#3895,109.01,2026-02-15,Groceries
kroger purchase bread milk eggs,250.0,2026-02-16,Groceries
payment to dr smith clinic for checkup,216.48,2026-02-15,Healthcare
albertsons bakery,85.59,2026-02-11,Groceries
amc theaters purchase game purchase,56.91,2026-02-28,Entertainment
safeway - produce,160.07,2026-02-02,Groceries
payment to chipotle for lunch,80.0,2026-02-06,Restaurants
check deposit # 8395,173.11,2026-02-08,Unknown
amc theaters purchase game purchase,78.66,2026-02-24,Entertainment
onesie at babies r us,31.54,2026-02-02,Baby Items
netflix purchase concert tickets,51.09,2026-02-02,Entertainment
electronics at ikea ref#7998,123.8,2026-02-12,Shopping
target purchase onesie,40.53,2026-02-16,Baby Items
subway takeout ref#7874,48.61,2026-02-18,Restaurants
subway - takeout,24.94,2026-02-06,Restaurants
concert venue purchase monthly subscription,67.08,2026-03-02,Entertainment
deli at publix,90.12,2026-02-07,Groceries
verizon purchase phone service ref#9141,110.13,2026-02-03,Utilities
publix - bread milk eggs,104.03,2026-02-11,Groceries
pg&e internet,177.27,2026-02-05,Utilities
olive garden - dinner,44.99,2026-02-09,Restaurants
takeout at chipotle,69.53,2026-02-14,Restaurants
att - bill payment,70.58,2026-02-20,Utilities
payment to dr smith clinic for x-ray,461.92,2026-02-06,Healthcare
water company cable,111.88,2026-02-27,Utilities
olive garden - takeout,9.05,2026-02-07,Restaurants
starbucks purchase takeout,64.13,2026-02-20,Restaurants
nordstrom - electronics,213.02,2026-02-02,Shopping
spotify purchase concert tickets,66.91,2026-02-01,Entertainment
bill payment at water company,132.47,2026-02-16,Utilities
metro transit pass,31.75,2026-02-07,Transportation
safeway purchase meat department ref#1494,161.63,2026-02-07,Groceries
payment to disney plus for concert tickets,88.34,2026-02-25,Entertainment
olive garden purchase delivery,80.0,2026-02-17,Restaurants
bill payment at verizon ref#8642,182.67,2026-02-17,Utilities
dinner at mcdonalds ref#9872,37.87,2026-02-26,Restaurants
shell purchase toll,50.44,2026-02-21,Transportation
nordstrom purchase home goods,354.29,2026-02-19,Shopping
payment to buybuybaby for wipes,150.0,2026-02-11,Baby Items
coffee at doordash,46.27,2026-02-22,Restaurants
pizza hut - breakfast,29.06,2026-02-02,Restaurants
walmart - deli,106.21,2026-02-04,Groceries
payment to pizza hut for breakfast,29.22,2026-02-24,Restaurants
payment to costco for produce,83.34,2026-02-09,Groceries
copay at urgent care,147.4,2026-02-18,Healthcare
payment to spotify for game purchase ref#2004,64.59,2026-02-02,Entertainment
concert tickets at playstation,139.27,2026-02-17,Entertainment
payment to mcdonalds for lunch,49.94,2026-02-26,Restaurants
payment to babies r us for pacifier,50.98,2026-02-01,Baby Items
wire transfer 4392,153.73,2026-02-12,Unknown
walgreens purchase copay,208.81,2026-02-21,Healthcare
copay at dr smith clinic,135.78,2026-02-03,Healthcare
uber purchase gas ref#2530,64.56,2026-02-17,Transportation
bread milk eggs at safeway,176.7,2026-02-12,Groceries
steam monthly subscription,128.91,2026-02-18,Entertainment
starbucks delivery,62.4,2026-02-04,Restaurants
parking fee at chevron,28.7,2026-02-13,Transportation
babies r us purchase pampers diapers ref#8043,150.0,2026-02-21,Baby Items
lyft - gas,49.5,2026-02-23,Transportation
albertsons purchase deli ref#3384,175.44,2026-02-02,Groceries
metro - parking fee,99.32,2026-02-07,Transportation
payment to trader joes for bread milk eggs ref#8955,83.21,2026-02-06,Groceries
mcdonalds purchase delivery,80.0,2026-03-02,Restaurants
coffee at mcdonalds,80.0,2026-03-02,Restaurants
pizza hut purchase delivery ref#4976,77.36,2026-02-13,Restaurants
shoes at nike,400.0,2026-02-25,Shopping
cable at verizon ref#1609,91.5,2026-02-01,Utilities
lunch at starbucks,80.0,2026-02-28,Restaurants
att purchase cable,140.22,2026-02-04,Utilities
uber purchase gas,39.14,2026-02-28,Transportation
online order at nike ref#9144,250.78,2026-02-05,Shopping
albertsons produce,120.1,2026-02-25,Groceries
verizon bill payment ref#4411,255.18,2026-02-11,Utilities
kroger purchase deli ref#8908,250.0,2026-02-22,Groceries
payment to whole foods for deli,129.15,2026-02-07,Groceries
lab work at urgent care,329.93,2026-02-26,Healthcare
doordash - coffee,61.8,2026-02-14,Restaurants
olive garden purchase dinner,80.0,2026-02-02,Restaurants
payment to netflix for movie tickets ref#8031,93.87,2026-02-21,Entertainment
walmart onesie,85.03,2026-02-06,Baby Items
walmart - bakery ref#7004,128.37,2026-02-23,Groceries
payment to amc theaters for concert tickets,71.5,2026-02-18,Entertainment
payment to playstation for concert tickets,55.2,2026-02-11,Entertainment
bread milk eggs at kroger,114.73,2026-02-20,Groceries
shoes at nike,116.5,2026-02-15,Shopping
concert venue - streaming service,31.78,2026-02-06,Entertainment
pizza hut takeout ref#7014,47.27,2026-02-05,Restaurants
costco - bakery,116.48,2026-02-18,Groceries
playstation purchase game purchase,98.96,2026-02-02,Entertainment
target online order ref#1771,170.59,2026-02-22,Shopping
takeout at subway ref#8265,17.1,2026-02-17,Restaurants
safeway purchase meat department ref#5863,215.14,2026-02-06,Groceries
payment to walmart for weekly shopping ref#5107,50.0,2026-02-20,Groceries
parking fee at taxi,94.28,2026-02-23,Transportation
ikea - electronics,171.45,2026-02-12,Shopping
takeout at ubereats,60.18,2026-02-26,Restaurants
whole foods meat department,142.41,2026-02-20,Groceries
shell transit pass,31.83,2026-02-14,Transportation
pacifier at babies r us,150.0,2026-02-28,Baby Items
atm withdrawal 3294,416.63,2026-02-08,Unknown
fuel at bp,54.74,2026-02-09,Transportation
coffee at pizza hut,74.65,2026-02-27,Restaurants
amc theaters - streaming service ref#1451,38.1,2026-02-27,Entertainment
payment to acme corp 6889,30.67,2026-02-13,Unknown
albertsons weekly shopping ref#6003,168.29,2026-03-02,Groceries
streaming service at playstation,75.79,2026-02-12,Entertainment
payment to macys for clothing,400.0,2026-02-21,Shopping
payment to hulu for streaming service,150.0,2026-02-22,Entertainment
payment to costco for meat department ref#9518,198.69,2026-02-11,Groceries
concert tickets at disney plus,65.35,2026-02-01,Entertainment
transit pass at taxi,72.78,2026-02-18,Transportation
urgent care prescription pickup,293.84,2026-02-21,Healthcare
coffee at starbucks,29.79,2026-02-04,Restaurants
target purchase pampers diapers,99.02,2026-03-01,Baby Items
cable at verizon,92.5,2026-03-01,Utilities
payment to concert venue for monthly subscription ref#5854,31.82,2026-02-11,Entertainment
rite aid - x-ray,192.56,2026-02-02,Healthcare
netflix purchase concert tickets ref#1246,119.91,2026-02-27,Entertainment
payment to olive garden for breakfast ref#7131,52.56,2026-02-23,Restaurants
payment to buybuybaby for bottles,90.24,2026-02-10,Baby Items
walmart baby food,33.77,2026-02-10,Baby Items
clothing at best buy,258.66,2026-02-02,Shopping
ikea online order,119.85,2026-02-19,Shopping
starbucks - coffee ref#5213,43.31,2026-02-07,Restaurants
payment to acme corp 6393,444.32,2026-02-24,Unknown
ubereats purchase takeout,73.98,2026-02-15,Restaurants
coffee at olive garden,67.0,2026-02-25,Restaurants
chipotle - dinner,80.0,2026-02-06,Restaurants
whole foods - bakery,114.12,2026-02-01,Groceries
monthly subscription at spotify ref#7033,56.56,2026-02-17,Entertainment
uber - ride to,64.7,2026-02-25,Transportation
payment to home depot for home goods,102.55,2026-02-01,Shopping
chipotle - lunch,22.52,2026-02-01,Restaurants
doordash - lunch,44.89,2026-02-19,Restaurants
whole foods - grocery,180.27,2026-02-28,Groceries
safeway weekly shopping,250.0,2026-02-28,Groceries
electric company internet,138.1,2026-02-26,Utilities
safeway purchase bakery ref#7340,250.0,2026-02-13,Groceries
payment to subway for delivery,62.93,2026-02-10,Restaurants
whole foods - meat department ref#4889,250.0,2026-02-10,Groceries
payment to costco for meat department,250.0,2026-02-14,Groceries
shell - transit pass ref#7265,30.0,2026-02-21,Transportation
game purchase at concert venue ref#1126,122.86,2026-03-02,Entertainment
payment to verizon for monthly service,50.0,2026-03-01,Utilities
formula at babies r us,53.04,2026-02-01,Baby Items
payment to att for phone service,156.58,2026-02-08,Utilities
