narration,amount,date,true_category
walmart purchase onesie,60.08,2026-02-27,Baby Items
publix - weekly shopping,183.85,2026-03-02,Groceries
payment to babies r us for stroller,150.0,2026-02-07,Baby Items
parking garage - gas,39.48,2026-02-23,Transportation
publix grocery,218.5,2026-02-26,Groceries
amc theaters concert tickets,61.95,2026-02-15,Entertainment
starbucks purchase lunch ref#9783,80.0,2026-02-22,Restaurants
payment to amazon for clothing,400.0,2026-02-12,Shopping
albertsons purchase deli ref#1501,77.85,2026-02-08,Groceries
crib at babies r us ref#3104,63.65,2026-02-16,Baby Items
payment to walmart for wipes,116.59,2026-02-05,Baby Items
chipotle purchase lunch,40.07,2026-02-01,Restaurants
atm withdrawal 4940,247.38,2026-02-10,Unknown
payment to playstation for monthly subscription,51.41,2026-02-18,Entertainment
doordash dinner ref#4595,70.32,2026-02-14,Restaurants
walmart weekly shopping,250.0,2026-02-16,Groceries
dinner at starbucks,43.71,2026-02-05,Restaurants
transit pass at bp,22.14,2026-02-17,Transportation
payment to pg&e for phone service,162.14,2026-02-09,Utilities
furniture at nordstrom,120.39,2026-02-21,Shopping
streaming service at spotify,25.78,2026-02-06,Entertainment
payment to costco for weekly shopping,224.05,2026-02-26,Groceries
spectrum - bill payment,98.63,2026-02-25,Utilities
nordstrom - electronics,138.71,2026-02-16,Shopping
payment to trader joes for grocery,154.0,2026-02-13,Groceries
pizza hut lunch,37.65,2026-02-02,Restaurants
amazon purchase wipes ref#8791,125.63,2026-02-22,Baby Items
parking garage purchase fuel,55.12,2026-02-22,Transportation
olive garden breakfast,24.84,2026-02-21,Restaurants
disney plus purchase game purchase,150.0,2026-02-12,Entertainment
furniture at macys,394.79,2026-02-09,Shopping
chevron purchase toll ref#2870,81.63,2026-02-23,Transportation
amazon - online order,229.5,2026-02-20,Shopping
doordash - lunch,52.61,2026-02-18,Restaurants
buybuybaby purchase bottles,53.45,2026-03-02,Baby Items
payment to publix for deli,176.05,2026-02-09,Groceries
amc theaters game purchase,145.53,2026-02-14,Entertainment
payment to albertsons for grocery,85.94,2026-02-13,Groceries
payment to kroger for grocery,128.73,2026-02-27,Groceries
uber - gas,18.66,2026-02-23,Transportation
payment to acme corp 3066,346.18,2026-02-05,Unknown
taxi purchase toll,93.15,2026-02-23,Transportation
bread milk eggs at kroger ref#3830,107.44,2026-02-23,Groceries
venmo payment 6259,152.47,2026-02-04,Unknown
payment to nordstrom for home goods ref#4402,138.78,2026-02-10,Shopping
safeway weekly shopping,232.04,2026-02-10,Groceries
steam - game purchase,93.25,2026-02-23,Entertainment
weekly shopping at albertsons,171.52,2026-02-01,Groceries
olive garden dinner,60.3,2026-02-03,Restaurants
fuel at metro,18.7,2026-02-11,Transportation
payment to mcdonalds for lunch,35.08,2026-02-26,Restaurants
playstation movie tickets ref#5437,73.01,2026-02-17,Entertainment
walmart bakery ref#8563,250.0,2026-02-01,Groceries
payment to bp for ride to,71.52,2026-02-09,Transportation
doordash takeout,29.72,2026-02-11,Restaurants
whole foods weekly shopping ref#7249,59.67,2026-02-16,Groceries
electric company purchase bill payment ref#8978,174.33,2026-03-01,Utilities
safeway - weekly shopping,250.0,2026-02-01,Groceries
amazon - electronics,400.0,2026-02-13,Shopping
produce at albertsons ref#2530,124.38,2026-02-26,Groceries
subway purchase breakfast,42.89,2026-02-04,Restaurants
breakfast at chipotle,25.75,2026-02-05,Restaurants
verizon purchase internet ref#4396,189.8,2026-02-22,Utilities
payment to playstation for streaming service ref#9325,150.0,2026-02-23,Entertainment
publix - bakery,250.0,2026-02-18,Groceries
payment to walgreens for medicine,193.17,2026-02-06,Healthcare
costco produce,89.17,2026-02-08,Groceries
transfer to john doe 6144,64.48,2026-02-04,Unknown
payment to albertsons for bread milk eggs,155.54,2026-02-08,Groceries
dental office purchase prescription pickup,265.81,2026-02-12,Healthcare
att - cable,74.47,2026-02-08,Utilities
shell toll,71.27,2026-02-15,Transportation
hospital - x-ray,113.89,2026-02-19,Healthcare
bakery at walmart,136.19,2026-02-23,Groceries
starbucks dinner ref#4823,43.91,2026-02-18,Restaurants
nordstrom - shoes,110.01,2026-02-26,Shopping
spotify - movie tickets,150.0,2026-03-02,Entertainment
mcdonalds lunch,14.53,2026-02-14,Restaurants
produce at walmart,250.0,2026-02-01,Groceries
movie tickets at steam,45.52,2026-02-03,Entertainment
concert venue movie tickets,89.43,2026-02-07,Entertainment
whole foods - weekly shopping,250.0,2026-02-01,Groceries
payment to shell for parking fee,26.08,2026-02-25,Transportation
payment to uber for parking fee,31.14,2026-02-17,Transportation
ubereats delivery,48.12,2026-02-20,Restaurants
macys - home goods,400.0,2026-02-20,Shopping
olive garden purchase takeout,52.66,2026-02-14,Restaurants
bread milk eggs at trader joes ref#9277,246.4,2026-03-02,Groceries
comcast bill payment,140.09,2026-02-05,Utilities
lyft transit pass ref#1722,68.09,2026-02-20,Transportation
delivery at olive garden ref#9778,27.89,2026-02-16,Restaurants
amazon shoes ref#7397,289.92,2026-02-03,Shopping
parking garage - toll ref#8864,65.22,2026-02-20,Transportation
payment to best buy for online order ref#4687,396.29,2026-02-07,Shopping
transfer to john doe 2236,212.43,2026-02-14,Unknown
payment to mcdonalds for coffee,69.13,2026-02-19,Restaurants
payment to trader joes for weekly shopping ref#6929,67.85,2026-03-02,Groceries
doordash delivery ref#3015,20.1,2026-02-21,Restaurants
payment to dental office for consultation fee,369.66,2026-02-03,Healthcare
payment to concert venue for streaming service,44.57,2026-02-25,Entertainment
payment to best buy for online order,240.34,2026-02-11,Shopping
subway delivery ref#5831,31.18,2026-02-10,Restaurants
home depot - home goods,400.0,2026-02-27,Shopping
target pacifier,67.09,2026-02-06,Baby Items
copay at walgreens,309.69,2026-02-17,Healthcare
venmo payment 8314,40.57,2026-02-27,Unknown
concert tickets at spotify ref#1504,62.14,2026-02-14,Entertainment
macys - shoes,366.99,2026-02-19,Shopping
movie tickets at spotify,60.2,2026-02-25,Entertainment
metro - transit pass,30.02,2026-02-01,Transportation
amc theaters game purchase ref#5099,52.77,2026-02-09,Entertainment
doordash breakfast ref#9587,19.67,2026-02-12,Restaurants
payment to comcast for cable,300.0,2026-03-01,Utilities
playstation - game purchase ref#2251,150.0,2026-02-09,Entertainment
best buy - home goods,322.85,2026-02-05,Shopping
takeout at mcdonalds,80.0,2026-02-01,Restaurants
amc theaters - movie tickets,115.39,2026-02-04,Entertainment
payment to metro for transit pass ref#3878,100.0,2026-02-15,Transportation
amazon purchase electronics,189.02,2026-03-01,Shopping
payment to taxi for fuel ref#8006,42.74,2026-02-04,Transportation
payment to lyft for transit pass,86.84,2026-02-14,Transportation
nike purchase electronics,291.69,2026-02-19,Shopping
ubereats - dinner,65.58,2026-02-27,Restaurants
payment to costco for deli ref#1433,134.13,2026-02-19,Groceries
payment to acme corp 2387,127.39,2026-02-08,Unknown
costco purchase deli,169.67,2026-02-17,Groceries
netflix - movie tickets,121.69,2026-02-11,Entertainment
whole foods produce,87.93,2026-02-13,Groceries
payment to target for formula,119.14,2026-02-11,Baby Items
payment to nike for online order ref#3950,202.38,2026-02-10,Shopping
att - monthly service,82.2,2026-02-24,Utilities
comcast - cable,95.46,2026-02-03,Utilities
pizza hut delivery,64.5,2026-02-02,Restaurants
produce at trader joes ref#3855,180.52,2026-02-20,Groceries
payment to target for baby lotion,145.79,2026-02-01,Baby Items
mcdonalds dinner,23.68,2026-02-17,Restaurants
shell purchase toll,100.0,2026-02-10,Transportation
payment to ubereats for lunch,16.79,2026-02-07,Restaurants
urgent care medicine,220.84,2026-02-01,Healthcare
spectrum cable,300.0,2026-02-20,Utilities
pampers diapers at buybuybaby ref#8132,150.0,2026-02-06,Baby Items
bakery at costco,198.69,2026-02-07,Groceries
spectrum purchase bill payment ref#6243,248.21,2026-02-14,Utilities
payment to disney plus for game purchase,45.47,2026-02-07,Entertainment
chevron purchase toll,96.71,2026-02-17,Transportation
walmart purchase weekly shopping ref#5278,231.9,2026-02-17,Groceries
trader joes grocery,170.23,2026-02-24,Groceries
payment to ubereats for lunch,32.29,2026-02-02,Restaurants
mcdonalds dinner,39.35,2026-02-07,Restaurants
comcast internet,149.21,2026-02-01,Utilities
pizza hut coffee,36.53,2026-02-21,Restaurants
bp parking fee ref#5384,56.88,2026-02-05,Transportation
lyft purchase toll ref#8538,25.77,2026-02-23,Transportation
lunch at starbucks,36.35,2026-02-12,Restaurants
wire transfer 6989,484.41,2026-02-04,Unknown
dinner at starbucks,80.0,2026-02-11,Restaurants
mcdonalds - takeout,70.9,2026-02-16,Restaurants
subway delivery ref#9459,54.49,2026-02-16,Restaurants
payment to safeway for meat department,82.16,2026-02-03,Groceries
amc theaters - movie tickets ref#3464,53.75,2026-02-20,Entertainment
home goods at nike,377.66,2026-02-16,Shopping
playstation movie tickets,132.15,2026-02-14,Entertainment
babies r us purchase baby lotion,150.0,2026-02-03,Baby Items
payment to playstation for monthly subscription,51.18,2026-02-07,Entertainment
playstation game purchase ref#8587,150.0,2026-02-14,Entertainment
publix - deli,129.64,2026-02-08,Groceries
payment to amazon for wipes ref#6949,133.16,2026-03-02,Baby Items
whole foods grocery ref#6049,120.45,2026-02-26,Groceries
playstation movie tickets ref#6479,42.74,2026-02-27,Entertainment
metro parking fee ref#6797,100.0,2026-02-26,Transportation
lyft purchase toll,79.3,2026-02-20,Transportation
shoes at amazon,249.02,2026-02-09,Shopping
grocery at costco,103.03,2026-02-09,Groceries
spectrum purchase bill payment ref#6107,123.62,2026-02-07,Utilities
pizza hut - lunch ref#3104,67.34,2026-02-13,Restaurants
payment to costco for deli,250.0,2026-02-14,Groceries
delivery at starbucks,69.26,2026-02-04,Restaurants
kroger - grocery ref#9189,228.21,2026-02-20,Groceries
kroger bread milk eggs,127.12,2026-02-21,Groceries
kroger - weekly shopping,153.71,2026-02-08,Groceries
venmo payment 8285,179.01,2026-02-22,Unknown
uber gas,92.6,2026-02-09,Transportation
trader joes purchase bakery,80.28,2026-02-02,Groceries
bottles at babies r us,108.02,2026-02-13,Baby Items
concert venue - monthly subscription,150.0,2026-02-26,Entertainment
electronics at best buy,165.64,2026-02-01,Shopping
prescription pickup at hospital,107.9,2026-02-08,Healthcare
target online order ref#9268,400.0,2026-02-16,Shopping
att purchase internet,97.82,2026-02-23,Utilities
costco meat department ref#5592,73.38,2026-02-06,Groceries
delivery at starbucks ref#7938,21.57,2026-02-11,Restaurants
payment to disney plus for movie tickets,29.66,2026-02-10,Entertainment
amazon purchase home goods,119.69,2026-02-27,Shopping
urgent care - checkup,406.51,2026-02-28,Healthcare
water company - cable ref#7093,175.29,2026-02-07,Utilities
payment to electric company for phone service,104.72,2026-02-11,Utilities
metro purchase toll,38.94,2026-02-25,Transportation
baby lotion at amazon,78.05,2026-02-12,Baby Items
kroger purchase deli,191.91,2026-03-01,Groceries
albertsons weekly shopping ref#4500,109.9,2026-02-27,Groceries
olive garden purchase delivery,14.68,2026-02-23,Restaurants
publix - bakery ref#1613,113.52,2026-02-02,Groceries
parking fee at taxi,71.13,2026-02-20,Transportation
playstation game purchase,145.43,2026-03-01,Entertainment
payment to lyft for parking fee ref#4918,26.9,2026-02-03,Transportation
movie tickets at disney plus,50.03,2026-02-23,Entertainment
mcdonalds lunch,46.67,2026-02-17,Restaurants
ubereats coffee,64.79,2026-03-01,Restaurants
payment to pg&e for bill payment ref#2140,131.8,2026-02-22,Utilities
payment to taxi for fuel,99.59,2026-03-01,Transportation
check deposit # 3292,254.0,2026-02-06,Unknown
chipotle - lunch,33.56,2026-02-02,Restaurants
mcdonalds - breakfast,36.96,2026-02-14,Restaurants
ikea purchase clothing,334.78,2026-02-05,Shopping
payment to urgent care for consultation fee,339.36,2026-02-21,Healthcare
electric company - bill payment,300.0,2026-02-13,Utilities
payment to nordstrom for online order,313.19,2026-02-10,Shopping
mcdonalds purchase delivery,80.0,2026-02-07,Restaurants
spotify streaming service,47.15,2026-02-26,Entertainment
gas at bp,36.89,2026-02-12,Transportation
nordstrom purchase furniture ref#4002,175.32,2026-02-19,Shopping
shell - toll,46.81,2026-02-27,Transportation
payment to babies r us for baby lotion ref#5485,129.85,2026-02-09,Baby Items
ubereats - coffee,80.0,2026-02-08,Restaurants
best buy - furniture,140.72,2026-02-13,Shopping
payment to albertsons for produce ref#1958,152.96,2026-03-02,Groceries
kroger purchase produce ref#4878,71.35,2026-02-04,Groceries
uber purchase gas,32.75,2026-02-07,Transportation
payment to hulu for monthly subscription,71.45,2026-02-02,Entertainment
whole foods grocery,127.15,2026-02-07,Groceries
walmart baby lotion ref#1202,141.98,2026-02-08,Baby Items
bill payment at electric company ref#3232,300.0,2026-02-10,Utilities
onesie at walmart ref#6330,141.98,2026-02-10,Baby Items
safeway purchase bread milk eggs ref#8644,99.61,2026-02-22,Groceries
transfer to john doe 6000,305.51,2026-02-19,Unknown
water company internet ref#5618,271.65,2026-02-13,Utilities
electronics at home depot,279.79,2026-03-02,Shopping
payment to safeway for bread milk eggs,250.0,2026-02-13,Groceries
transit pass at taxi ref#6160,71.84,2026-02-27,Transportation
home depot purchase furniture,267.51,2026-02-15,Shopping
playstation - concert tickets,73.61,2026-02-01,Entertainment
dental office x-ray,288.65,2026-03-01,Healthcare
coffee at mcdonalds,80.0,2026-02-16,Restaurants
walmart purchase weekly shopping,117.29,2026-02-18,Groceries
payment to mcdonalds for lunch,80.0,2026-03-01,Restaurants
payment to albertsons for meat department,113.25,2026-02-03,Groceries
ride to at chevron ref#8692,11.77,2026-02-22,Transportation
produce at safeway,88.52,2026-02-09,Groceries
buybuybaby crib,150.0,2026-02-13,Baby Items
grocery at safeway ref#7174,250.0,2026-02-28,Groceries
metro purchase toll,42.53,2026-02-03,Transportation
costco produce,151.77,2026-02-12,Groceries
coffee at pizza hut,23.65,2026-02-21,Restaurants
verizon purchase internet,169.0,2026-02-23,Utilities
shell - ride to,97.64,2026-02-20,Transportation
starbucks purchase breakfast,31.99,2026-02-05,Restaurants
check deposit # 8769,333.63,2026-02-01,Unknown
subway breakfast,63.46,2026-02-27,Restaurants
bp purchase ride to ref#2407,42.85,2026-02-07,Transportation
payment to pizza hut for dinner ref#7404,58.04,2026-02-16,Restaurants
payment to spectrum for monthly service,221.66,2026-02-05,Utilities
buybuybaby purchase stroller,41.68,2026-02-24,Baby Items
wipes at amazon,101.84,2026-02-28,Baby Items
chipotle purchase coffee,40.51,2026-02-01,Restaurants
nordstrom purchase shoes,108.82,2026-02-12,Shopping
dental office - lab work,378.58,2026-02-07,Healthcare
check deposit # 9364,31.51,2026-02-17,Unknown
bread milk eggs at publix,118.8,2026-02-01,Groceries
dr smith clinic purchase x-ray,318.67,2026-02-13,Healthcare
macys - electronics,193.93,2026-02-19,Shopping
stroller at walmart ref#3650,47.63,2026-03-02,Baby Items
venmo payment 1326,176.25,2026-02-19,Unknown
monthly subscription at concert venue,68.93,2026-02-27,Entertainment
wire transfer 6617,269.55,2026-02-26,Unknown
steam - movie tickets,64.72,2026-02-02,Entertainment
doordash purchase dinner,30.9,2026-02-02,Restaurants
uber - transit pass,100.0,2026-02-14,Transportation
bakery at whole foods,168.37,2026-02-09,Groceries
ikea - furniture ref#9503,189.89,2026-03-02,Shopping
amc theaters - movie tickets ref#6238,136.33,2026-02-17,Entertainment
payment to steam for concert tickets,75.04,2026-02-18,Entertainment
olive garden - takeout,27.25,2026-02-06,Restaurants
payment to steam for monthly subscription ref#5294,92.31,2026-02-21,Entertainment
check deposit # 8755,397.84,2026-02-02,Unknown
amazon - bottles ref#1254,110.25,2026-02-15,Baby Items
bread milk eggs at albertsons,246.47,2026-02-22,Groceries
electronics at macys,400.0,2026-02-03,Shopping
walgreens - prescription pickup,232.13,2026-02-02,Healthcare
babies r us - baby lotion ref#6033,150.0,2026-02-04,Baby Items
home depot purchase clothing,400.0,2026-02-27,Shopping
trader joes produce,167.32,2026-02-01,Groceries
walmart weekly shopping,32.65,2026-02-10,Groceries
online order at nike ref#7910,290.66,2026-02-23,Shopping
lab work at rite aid ref#8961,255.66,2026-02-26,Healthcare
bakery at costco,159.68,2026-02-17,Groceries
bill payment at verizon ref#8570,88.98,2026-02-21,Utilities
pg&e purchase internet,126.54,2026-02-03,Utilities
ubereats - lunch,43.54,2026-02-02,Restaurants
best buy - home goods,239.33,2026-02-12,Shopping
water company purchase internet ref#3495,300.0,2026-02-05,Utilities
ikea purchase home goods ref#6574,231.86,2026-02-12,Shopping
spectrum internet ref#4902,113.74,2026-02-10,Utilities
payment to pg&e for phone service ref#8310,300.0,2026-02-18,Utilities
grocery at walmart ref#3005,150.24,2026-02-01,Groceries
venmo payment 5013,472.44,2026-02-07,Unknown
whole foods weekly shopping ref#8135,109.99,2026-02-25,Groceries
costco - weekly shopping,119.25,2026-02-05,Groceries
payment to whole foods for weekly shopping,115.11,2026-02-23,Groceries
urgent care purchase copay,184.26,2026-02-07,Healthcare
concert tickets at netflix,81.28,2026-02-18,Entertainment
netflix purchase monthly subscription,150.0,2026-02-18,Entertainment
home depot - home goods,230.63,2026-02-15,Shopping
walmart grocery,200.11,2026-02-11,Groceries
doordash lunch,40.94,2026-02-24,Restaurants
target purchase shoes,196.26,2026-03-02,Shopping
toll at shell,100.0,2026-02-10,Transportation
payment to acme corp 3455,359.61,2026-02-01,Unknown
payment to spotify for movie tickets ref#5770,50.59,2026-03-01,Entertainment
online order at target,202.04,2026-02-09,Shopping
walmart - bread milk eggs ref#9015,250.0,2026-02-18,Groceries
uber - toll,60.7,2026-02-25,Transportation
lunch at doordash,45.1,2026-02-09,Restaurants
monthly service at electric company,215.13,2026-03-02,Utilities
payment to uber for parking fee ref#4562,43.01,2026-02-17,Transportation
hospital checkup ref#5610,104.65,2026-02-21,Healthcare
electronics at macys,119.27,2026-02-17,Shopping
babies r us baby food ref#2135,91.78,2026-02-14,Baby Items
olive garden coffee,27.78,2026-02-02,Restaurants
mcdonalds breakfast,29.23,2026-02-05,Restaurants
amazon purchase pacifier,56.61,2026-02-12,Baby Items
starbucks purchase lunch,80.0,2026-02-10,Restaurants
coffee at chipotle,37.73,2026-02-24,Restaurants
payment to trader joes for deli ref#3230,134.61,2026-03-01,Groceries
best buy purchase clothing ref#5278,265.09,2026-02-24,Shopping
streaming service at concert venue,40.16,2026-02-28,Entertainment
albertsons purchase weekly shopping,59.18,2026-02-03,Groceries
bakery at albertsons,250.0,2026-02-08,Groceries
amazon purchase wipes,51.96,2026-02-06,Baby Items
nike purchase home goods,127.28,2026-02-12,Shopping
walmart purchase bakery ref#6789,250.0,2026-02-27,Groceries
home depot - online order,204.33,2026-02-12,Shopping
water company phone service,300.0,2026-02-24,Utilities
starbucks purchase breakfast,37.51,2026-02-14,Restaurants
ubereats delivery,80.0,2026-02-26,Restaurants
rite aid - copay ref#9548,499.21,2026-02-07,Healthcare
nike electronics,354.44,2026-02-28,Shopping
parking fee at parking garage,77.86,2026-02-21,Transportation
wire transfer 3349,155.31,2026-02-26,Unknown
payment to playstation for monthly subscription,103.27,2026-03-01,Entertainment
payment to kroger for deli,71.32,2026-02-23,Groceries
payment to spotify for movie tickets,47.97,2026-02-22,Entertainment
produce at kroger,220.4,2026-02-28,Groceries
